===== VIEW 0 | Test Function Module: Result Screen =====
  lbl[0,0] = 'Test for function group'
  lbl[29,0] = 'V56I_BAPI'
  lbl[0,1] = 'Function module'
  lbl[29,1] = 'BAPI_SHIPMENT_CREATE'
  lbl[0,2] = 'Case-sensitive'
  lbl[0,4] = 'Runtime:'
  lbl[16,4] = '13,697,497 Microseconds'
  lbl[0,6] = 'RFC Target'
  lbl[2,9] = 'Import parameters'
  lbl[34,9] = 'Value'
  lbl[2,11] = 'HEADERDATA'
  lbl[37,11] = '                                00'
  lbl[2,14] = 'Export parameters'
  lbl[34,14] = 'Value'
  lbl[2,16] = 'TRANSPORT'
  lbl[34,16] = '1000'
  lbl[2,17] = 'SHIPMENTGUID'
  lbl[34,17] = '2t{C9pId7z6cyPcOjZL1}0'
  lbl[2,20] = 'Tables'
  lbl[34,20] = 'Value'
  lbl[2,22] = 'HEADERDEADLINE'
  lbl[37,22] = '0 Entries'
  lbl[19,23] = 'Result:'
  lbl[37,23] = '0 Entries'
  lbl[2,24] = 'ITEMDATA'
  lbl[37,24] = '0 Entries'
  lbl[19,25] = 'Result:'
  lbl[37,25] = '0 Entries'
  lbl[2,26] = 'STAGEDATA'
  lbl[37,26] = '0 Entries'
  lbl[19,27] = 'Result:'
  lbl[37,27] = '0 Entries'
  lbl[2,28] = 'STAGEDEADLINE'
  lbl[37,28] = '0 Entries'
  lbl[19,29] = 'Result:'
  lbl[37,29] = '0 Entries'
  lbl[2,30] = 'ITEMONSTAGE'
  lbl[37,30] = '0 Entries'
  lbl[19,31] = 'Result:'
  lbl[37,31] = '0 Entries'
  lbl[2,32] = 'ADDRESS'
  lbl[37,32] = '0 Entries'
  lbl[19,33] = 'Result:'
  lbl[37,33] = '0 Entries'
  lbl[2,34] = 'HDUNHEADER'
  lbl[37,34] = '0 Entries'
  lbl[19,35] = 'Result:'
  lbl[37,35] = '0 Entries'
===== VIEW 1 | Test Function Module: Result Screen =====
  lbl[2,0] = 'HDUNITEM'
  lbl[37,0] = '0 Entries'
  lbl[19,1] = 'Result:'
  lbl[37,1] = '0 Entries'
  lbl[2,2] = 'RETURN'
  lbl[37,2] = '0 Entries'
  lbl[19,3] = 'Result:'
  lbl[37,3] = '7 Entries'
===== VIEW 2 | Test Function Module: Result Screen =====
  lbl[2,0] = 'HDUNITEM'
  lbl[37,0] = '0 Entries'
  lbl[19,1] = 'Result:'
  lbl[37,1] = '0 Entries'
  lbl[2,2] = 'RETURN'
  lbl[37,2] = '0 Entries'
  lbl[19,3] = 'Result:'
  lbl[37,3] = '7 Entries'
===== VIEW 3 | Test Function Module: Result Screen =====
  lbl[2,0] = 'HDUNITEM'
  lbl[37,0] = '0 Entries'
  lbl[19,1] = 'Result:'
  lbl[37,1] = '0 Entries'
  lbl[2,2] = 'RETURN'
  lbl[37,2] = '0 Entries'
  lbl[19,3] = 'Result:'
