SOURCE|system=DS4|client=200|program=SRT_WS_IDP_CUSTOMIZE|term=METHOD SCHEDULE_SWITCH_JOB_AREA.
HIT|line=884
000784|      " compare timestamps
000785|      l_comp = cl_abap_tstmp=>compare( tstmp1 = l_ts
000786|                                     tstmp2 = l_ts_act ).
000787|      if l_comp < 0.
000788|        e_rc = 0.
000789|      endif.
000790|    endif.
000791|
000792|
000793|
000794|    if ( c_switch_d is initial ) or (  e_rc = 0 ).
000795|      "this is the case only for first time
000796|      l_per_in_sec = ( i_per_d * 24 + i_per_h ) * 3600 .
000797|
000798|
000799|      if i_last_switch is initial.
000800|        l_ts = cl_abap_tstmp=>add( tstmp = l_ts_act
000801|                                  secs = l_per_in_sec ).
000802|      else.
000803|        l_ts = cl_abap_tstmp=>add( tstmp = i_last_switch
000804|                                        secs = l_per_in_sec ).
000805|
000806|        " check if calculated date is in the past or in the future
000807|        l_comp = cl_abap_tstmp=>compare( tstmp1 = l_ts
000808|                                       tstmp2 = l_ts_act ).
000809|
000810|        if l_comp < 0.
000811|          " when calculated value is in the past, use initial value to calculate the next switch date
000812|          l_ts = cl_abap_tstmp=>add( tstmp = l_ts_act
000813|                                    secs = l_per_in_sec ).
000814|        endif.
000815|      endif.
000816|
000817|      convert time stamp l_ts
000818|        time zone sy-zonlo
000819|        into date c_switch_d time c_switch_t.
000820|    endif.
000821|
000822|  endmethod.
000823|
000824|
000825|  method next_switch_date_check_int.
000826|    data: l_ts_act    type timestamp,
000827|          l_ts_switch type timestamp,
000828|          l_comp      type i.
000829|    data: l_msg        type string.
000830|
000831|    e_rc = 1.
000832|    convert date i_switch_d time i_switch_t
000833|      into time stamp l_ts_switch
000834|      time zone sy-zonlo.
000835|
000836|    get time stamp field l_ts_act.
000837|    l_comp = cl_abap_tstmp=>compare( tstmp1 = l_ts_switch
000838|                                     tstmp2 = l_ts_act ).
000839|    if l_comp > 0.
000840|      e_rc = 0.
000841|    endif.
000842|
000843|
000844|  endmethod.
000845|
000846|  method next_switch_date_check.
000847|    data: l_ts_act    type timestamp,
000848|          l_ts_switch type timestamp,
000849|          l_comp      type i.
000850|    data: l_msg        type string.
000851|
000852|    e_rc = 1.
000853|    if i_period is initial.
000854|      e_rc = 0.
000855|    else.
000856|      next_switch_date_check_int(
000857|        exporting
000858|          i_period   = i_period
000859|          i_switch_d = i_switch_d
000860|          i_switch_t = i_switch_t
000861|        importing
000862|          e_rc       = e_rc
000863|      ).
000864|    endif.
000865|    if e_rc ne 0.
000866|      message e002(srt_ws_idp) with i_jobname i_switch_d i_switch_t
000867|         into l_msg.
000868|    endif.
000869|
000870|  endmethod.
000871|
000872|
000873|  method message_handler.
000874|    check i_rc ne 0.
000875|    if i_ui eq abap_true.
000876|      message id sy-msgid type sy-msgty number sy-msgno
000877|         with sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
000878|    else.
000879|      message_add( changing ct_msg = et_msg ).
000880|    endif.
