SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|txtI1-LOW=ZCLLE_DELIVERY_PROCESS*
SELFIELD|txtI2-LOW=A
TABLE|REPOSRC
TITLE|Data Browser: Table REPOSRC Select Entries         25
SBAR|
ALV|rows=25|cols=34
HDR|PROGNAME	R3STATE	SQLX	EDTX	DBNA	CLAS	TYPE	OCCURS	SUBC	APPL	SECU	CNAM	CDAT	VERN	LEVL	RSTAT	RMAND	RLOAD	UNAM	UDAT	UTIME	DATALG	VARCL	DBAPL	FIXPT	SSET	SDATE	STIME	IDATE	ITIME	LDBNAME	UCCHECK	MAXLINELN	DATA	
ROW0|ZCLLE_DELIVERY_PROCESS========CCDEF	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	187	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00080000121F9D02B79D325841180682E87C4AF0A4E24F85B4624093D254215F5F67B7953D498F1509C3D2CDCCA63DBCA59871C681E5F04441CFE7841B227B	
ROW1|ZCLLE_DELIVERY_PROCESS========CCIMP	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	174	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00080000121F9D02B44F2D2B0CC240703E65E9B1F4A742542A44534C7AE8D7DBD94D8B1E84DC5A5AC230C9B80F1166C48A334EA4E08E849E77C61523B59091	
ROW2|ZCLLE_DELIVERY_PROCESS========CCMAC	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	144	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00060000121F9D02B33D325841208681E87C4AF0E85F956E45C136E2D6C37EFDFA5AC5BD085E1729C390C934490FA355471DA0E9A159895A75D6056DD071EF	
ROW3|ZCLLE_DELIVERY_PROCESS========CI	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	50	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00020000121F9D027B0CFF190A188A183219CA1812194A18521914188A816432909DC990CF90C7A007141985C316020000	
ROW4|ZCLLE_DELIVERY_PROCESS========CM001	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	127	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D02D22E19E420084351708EE209B8030A880911026860D58D246ED40D6BAFAE93BAF1062C2093F6F5FDF6B78B573EECE4C1C4CC9D1737DD89	
ROW5|ZCLLE_DELIVERY_PROCESS========CM002	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		RVABAP03	04.08.2026	10:06:26	658	X	S	X		04.08.2026	100626	04.08.2026	100626	D$S	X	0	FF00420000121F9D026DD78C76D386A1307C1E25DACDAE3295E4AEDA26B19216B494319A6DDA6E106B6145632B02D6AD377BF5F68B331A6859E3A8AADA3847BF	
ROW6|ZCLLE_DELIVERY_PROCESS========CM003	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	104	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D021DC37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW7|ZCLLE_DELIVERY_PROCESS========CM004	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	110	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D028CE13F830210E632A43294306430E433A400799E0C6E0CF10CAE0C1140D20748C733043378300400691720CF07281F06A4831822812201	
ROW8|ZCLLE_DELIVERY_PROCESS========CM005	A			D$				I	S		IBMABAP01	19.11.2023	000002			200		IBMABAP01	21.11.2023	10:45:28	120	X	S	X		21.11.2023	104528	21.11.2023	104528	D$S	X	0	FF00040000121F9D021DC37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW9|ZCLLE_DELIVERY_PROCESS========CM006	A			D$				I	S		IBMABAP01	19.11.2023	000003			200		IBMABAP01	16.12.2023	15:31:05	118	X	S	X		16.12.2023	153105	16.12.2023	153105	D$S	X	0	FF00060000121F9D0219C37F060520F46570650861F060F0677001F23219D218E21952192A80640E908E672866C8602800D229405E0E50BE0C4817315402450A	
