TABLE|BUT000
TITLE|Data Browser: Table BUT000 Select Entries         20
SBAR|Selection restricted to 20 hits
CELLS|265
R0|[0]Table:	[15]	[16]BUT000	
R1|[0]Displayed Fields:	[18]	[19]18	[21]	[22]of	[25]	[26]95	[29]	[36]Fixed Columns:	[65]	[66] 2	[69]	
R3|[1]	[3]CLIENT	[10]PARTNER	[17]	[21]TYPE	[26]BPKIND	[33]BU_GROUP	[42]BPEXT	[47]	[63]BU_SORT1	
R5|[1]	[3]200	[6]	[10]0000000001	[21]1	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]	
R6|[1]	[3]200	[6]	[10]0000000011	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R7|[1]	[3]200	[6]	[10]0000000012	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R8|[1]	[3]200	[6]	[10]0000000013	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R9|[1]	[3]200	[6]	[10]0000000014	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R10|[1]	[3]200	[6]	[10]0000000015	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R11|[1]	[3]200	[6]	[10]0000000016	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R12|[1]	[3]200	[6]	[10]0000000017	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R13|[1]	[3]200	[6]	[10]0000000018	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R14|[1]	[3]200	[6]	[10]0000000019	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]TEST	
R15|[1]	[3]200	[6]	[10]0000000034	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]SEARCH T	
R16|[1]	[3]200	[6]	[10]0000000035	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]SEARCH T	
R17|[1]	[3]200	[6]	[10]0000000041	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]SEARCH T	
R18|[1]	[3]200	[6]	[10]0000000042	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]SEARCH T	
R19|[1]	[3]200	[6]	[10]0000000043	[21]2	[22]	[26]	[30]	[33]0001	[37]	[42]	[63]SEARCH T	
R20|[1]	[3]200	[6]	[10]P0004	[21]2	[22]	[26]	[30]	[33]0002	[37]	[42]	[63]	
R21|[1]	[3]200	[6]	[10]P0008	[21]2	[22]	[26]	[30]	[33]ZPLT	[37]	[42]	[63]TEST	
R22|[1]	[3]200	[6]	[10]P0220	[21]2	[22]	[26]	[30]	[33]ZPLT	[37]	[42]	[63]SEARCH T	
R23|[1]	[3]200	[6]	[10]P0230	[21]2	[22]	[26]	[30]	[33]ZPLT	[37]	[42]	[63]SEARCH T	
R24|[1]	[3]200	[6]	[10]P0240	[21]2	[22]	[26]	[30]	[33]ZPLT	[37]	[42]	[63]SEARCH T	
