CLASS cl_api_material_docume_dpc_ext DEFINITION
  PUBLIC
  INHERITING FROM cl_api_material_docume_dpc_flx
  CREATE PUBLIC.

  PUBLIC SECTION.

    CLASS-METHODS class_constructor.

    METHODS constructor.

    METHODS /iwbep/if_mgw_appl_srv_runtime~get_expanded_entityset REDEFINITION .

    METHODS /iwbep/if_mgw_appl_srv_runtime~create_deep_entity
        REDEFINITION .
    METHODS /iwbep/if_mgw_appl_srv_runtime~execute_action
        REDEFINITION .
    METHODS /iwbep/if_mgw_appl_srv_runtime~changeset_begin
        REDEFINITION .
    METHODS /iwbep/if_mgw_appl_srv_runtime~changeset_process
        REDEFINITION .
