TITLE|Structure Editor: Display RETURN from Entry          1
  lbl[1,1] = '         7 Entries'
  lbl[1,4] = 'T'
  lbl[3,4] = 'ID'
  lbl[24,4] = 'NUM'
  lbl[28,4] = 'MESSAGE'
  lbl[1,6] = 'S'
  lbl[3,6] = 'VW'
  lbl[24,6] = '487'
  lbl[28,6] = 'Processing shipment : Start'
  lbl[1,7] = 'S'
  lbl[3,7] = 'VW'
  lbl[24,7] = '511'
  lbl[28,7] = 'Processing shipment 0000001000 : Header dat'
  lbl[1,8] = 'S'
  lbl[3,8] = 'VW'
  lbl[24,8] = '513'
  lbl[28,8] = 'Processing shipment 0000001000 : Items'
  lbl[1,9] = 'S'
  lbl[3,9] = 'VW'
  lbl[24,9] = '512'
  lbl[28,9] = 'Processing shipment 0000001000 : Set status'
  lbl[1,10] = 'S'
  lbl[3,10] = 'VW'
  lbl[24,10] = '515'
  lbl[28,10] = 'Processing shipment 0000001000 : End'
  lbl[1,11] = 'W'
  lbl[3,11] = 'VW'
  lbl[24,11] = '094'
  lbl[28,11] = 'shipments without Outbound deliveries ; ;;'
  lbl[1,12] = 'S'
  lbl[3,12] = 'VW'
  lbl[24,12] = '488'
  lbl[28,12] = 'Save shipment 0000001000'
