SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|txtI1-LOW=ZCL_IM_SD_DELV_ATT_ENHC*
SELFIELD|txtI2-LOW=A
TABLE|REPOSRC
TITLE|Data Browser: Table REPOSRC Select Entries         25
SBAR|
ALV|rows=25|cols=34
HDR|PROGNAME	R3STATE	SQLX	EDTX	DBNA	CLAS	TYPE	OCCURS	SUBC	APPL	SECU	CNAM	CDAT	VERN	LEVL	RSTAT	RMAND	RLOAD	UNAM	UDAT	UTIME	DATALG	VARCL	DBAPL	FIXPT	SSET	SDATE	STIME	IDATE	ITIME	LDBNAME	UCCHECK	MAXLINELN	DATA	
ROW0|ZCL_IM_SD_DELV_ATT_ENHC=======CCDEF	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	187	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00080000121F9D02DA4E19AC200C0341743E257852F1A7425A31A04969AA90AFAFB3DBCA9EA4C78A8461E96666D31EDE52CC38E3C07278A2A0E773C20D91BD	
ROW1|ZCL_IM_SD_DELV_ATT_ENHC=======CCIMP	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	174	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00080000121F9D02D23EB5AC300803C1F994A5C7D29F0A51A9104D31E9A15F6F67372D7A10726B6909C324E33E4498112BCE3891823B127ADE19578CD44246	
ROW2|ZCL_IM_SD_DELV_ATT_ENHC=======CCMAC	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	144	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00060000121F9D02B447062B08C430109D4F091EFDABD2AD28D846DC7AD8AF5F5FABB817C1EB226518329926E961B4EAA803343D342B51ABCEBAA00D3AEE5D	
ROW3|ZCL_IM_SD_DELV_ATT_ENHC=======CI	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	49	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00020000121F9D021DC37F86028622864C86328644861286540605866220990C646732E433E431E8014546E1B0850000	
ROW4|ZCL_IM_SD_DELV_ATT_ENHC=======CM001	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	127	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D02B44B063908C250149CA37802EE8002624284001A587523891B75C3DAABEBA46EBC010BC8A47D7DBFFDEDE2950F3B79303173E7C54D77A2	
ROW5|ZCL_IM_SD_DELV_ATT_ENHC=======CM002	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	164	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00180000121F9D02DE8EB9E3200C0351708EC2097287407E481189C247A14A9348344043CDD5C32348489C80629F46F6EEDA6BBB98CECCACC495890717EE8C	
ROW6|ZCL_IM_SD_DELV_ATT_ENHC=======CM003	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	104	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D0219C37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW7|ZCL_IM_SD_DELV_ATT_ENHC=======CM004	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	110	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D026F0CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW8|ZCL_IM_SD_DELV_ATT_ENHC=======CM005	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	120	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D021DC37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW9|ZCL_IM_SD_DELV_ATT_ENHC=======CM006	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	111	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D023686FF0C0A4098CB90CA50C290C190CF9002E47932B831C433B8324400491F201DCF10CCE0C11000A45D803C1FA07C18900E6288048A04	
ROW10|ZCL_IM_SD_DELV_ATT_ENHC=======CM007	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	108	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D026F0CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW11|ZCL_IM_SD_DELV_ATT_ENHC=======CM008	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	114	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D0269970C520002A320FC1DC509DC41F8237F8812AB7F43D96063EDEA4C6C2C1C40D1D49B66E6D55BCC63C71326065646167AA9148323A6D5	
ROW12|ZCL_IM_SD_DELV_ATT_ENHC=======CM009	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	128	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D023686FF0C0A4098CB90CA50C290C190CF9002E47932B831C433B8324400491F201DCF10CCE0C11000A45D803C1FA07C18900E6288048A04	
ROW13|ZCL_IM_SD_DELV_ATT_ENHC=======CM00A	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	119	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D02630CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW14|ZCL_IM_SD_DELV_ATT_ENHC=======CM00B	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	123	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D02770CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW15|ZCL_IM_SD_DELV_ATT_ENHC=======CM00C	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	111	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D021DC37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
ROW16|ZCL_IM_SD_DELV_ATT_ENHC=======CM00D	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	110	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D028CE13F830210E632A43294306430E433A400799E0C6E0CF10CAE0C1140D20748C733043378300400691720CF07281F06A4831822812201	
ROW17|ZCL_IM_SD_DELV_ATT_ENHC=======CM00E	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	116	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D027B0CFF19148030972195A1842183219F2105C8F3647063886770658800923E403A9E2198C183210048BB00793E40F930201DC410091409	
ROW18|ZCL_IM_SD_DELV_ATT_ENHC=======CM00F	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	114	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D026D97DC7100028320FC1DC509DC41BC7E895710A1D29068D0A85D9D098DC4052464B23BFBCC16B3EC58C2C4C0CAC842AF2C22A0C3A7918F	
ROW19|ZCL_IM_SD_DELV_ATT_ENHC=======CM00G	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	113	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D023286FF0C0A4098CB90CA50C290C190CF9002E47932B831C433B8324400491F201DCF10CCE0C11000A45D803C1FA07C18900E6288048A04	
ROW20|ZCL_IM_SD_DELV_ATT_ENHC=======CM00H	A			D$				I	S		RVABAP03	20.08.2026	000001			200		RVABAP03	20.08.2026	16:03:57	133	X	S	X		20.08.2026	160357	20.08.2026	160357	D$S	X	0	FF00040000121F9D0219C37F060520CC6548652861C860C8674801F23C19DC18E2195C192280A40F908E670866F0600800D22E409E0F503E0C48073144024502	
