TABLE|TVFT
TITLE|Data Browser: Table TVFT Select Entries          6
SBAR|
CELLS|179
R0|[0]Table:	[15]	[16]TVFT	
R1|[0]Displayed Fields:	[18]	[19]12	[21]	[22]of	[25]	[26]12	[29]	[36]Fixed Columns:	[65]	[66] 2	[69]	[74]List Width	[84]	[85]0250	
R3|[1]	[3]MANDT	[9]FKPTY	[15]FCGRP	[20]	[22]PARVW	[28]KSTAU	[34]DATPR	[39]	[41]DATAB	[46]	[48]KNTTP	[54]HERCO	[60]ABREL	[66]BESER	[72]BEZEI	[77]	
R5|[1]	[3]200	[6]	[9]0001	[13]	[15]0001	[19]	[22]SP	[24]	[28]C	[29]	[34]0002	[38]	[41]0002	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]Transportation costs	
R6|[1]	[3]200	[6]	[9]0002	[13]	[15]0003	[19]	[22]SP	[24]	[28]A	[29]	[34]0005	[38]	[41]0005	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]General costs	
R7|[1]	[3]200	[6]	[9]0003	[13]	[15]0004	[19]	[22]TV	[24]	[28]A	[29]	[34]0004	[38]	[41]0002	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]Insurance	
R8|[1]	[3]200	[6]	[9]0004	[13]	[15]0004	[19]	[22]TR	[24]	[28]A	[29]	[34]0004	[38]	[41]0002	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]Cleaning	
R9|[1]	[3]200	[6]	[9]0005	[13]	[15]0004	[19]	[22]TU	[24]	[28]A	[29]	[34]0004	[38]	[41]0002	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]Load transfer point	
R10|[1]	[3]200	[6]	[9]0006	[13]	[15]0004	[19]	[22]TZ	[24]	[28]A	[29]	[34]0004	[38]	[41]0002	[45]	[48]K	[49]	[54]A	[55]	[60]X	[61]	[66]B	[67]	[72]Customs	
