SELFIELD|ctxtI1-LOW=*SHIP_COST*
TABLE|TFDIR
TITLE|Data Browser: Table TFDIR Select Entries          6
SBAR|
CELLS|38
R0|[0]Table:	[15]	[16]TFDIR	
R1|[0]Displayed Fields:	[18]	[19]12	[21]	[22]of	[25]	[26]13	[29]	[36]Fixed Columns:	[65]	[66] 1	[69]	
R3|[1]	[3]FUNCNAME	[11]	[34]PNAME	[39]	
R5|[1]	[3]/INOWITS/PLANT_SHIP_COST	[34]/INOWITS/SAPLFG_PLN	
R6|[1]	[3]/INOWITS/SHIP_COST_BDC	[34]/INOWITS/SAPLFG_PLN	
R7|[1]	[3]TABLEFRAME_ZDACEFGSHIP_COST	[34]SAPLZDACEFGSHIP_COST	
R8|[1]	[3]TABLEPROC_ZDACEFGSHIP_COST	[34]SAPLZDACEFGSHIP_COST	
R9|[1]	[3]ZDACEFMSD_SHIP_COST_DEL	[34]SAPLZDACEFG_SHIP_COST	
R10|[1]	[3]ZDACEFM_SHIP_COST	[34]SAPLZDACEFG_SHIP_COST	
