EBELP	BSART	BSTYP	EKORG	EKGRP	ICON_PO_HIST	BEDAT	EMATN	TXZ01	MATKL	LOEKZ	EPSTP	KNTTP	WERKS	LGORT	MENGE	MEINS	LAGMG	LMEIN	NETPR	WAERS	PEINH	MGLIEF	WTLIEF	MGINV	WTINV	AZPOS	BSAKZ	INFNR	PACKNO	FRGGR	FRGSX	FRGZU	FRGKE
																										14,722							
Supplier/Supplying Plant 1002 SCL Ras																										14,722							
Purchasing Document 5600000339																										1							
10	ZP06	F	1000	802	@0N\QPO history/release documentation@	28.01.2024	14000035	CLINKER	SFSMFG111		U		1010		50,000	TO	50,000	TO	2,359.23	INR	1	18,977.880	44,773,183.83	0	0.00	1	T						
Purchasing Document 5600000340																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4028		236	TO	236	TO	2,984.39	INR	1	0	0.00	0	0.00	1	T						
Purchasing Document 5600000341																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113	S	U		4033		50,000	TO	50,000	TO	2,984.39	INR	1	0	0.00	0	0.00	1	T						
Purchasing Document 5600000342																										1							
10	ZP06	F	1000	801		28.01.2024	15000177	SC NT OPC43 PP 50KG	FGCMNT113		U		4035		50,000	TO	50,000	TO	2,970.19	INR	1	50,000	148,509,500.00	0	0.00	1	T						
Purchasing Document 5600000343																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4056		50,000	TO	50,000	TO	2,984.39	INR	1	49,911	148,953,889.29	0	0.00	1	T						
Purchasing Document 5600000344																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4058		50,000	TO	50,000	TO	2,984.39	INR	1	50,000	149,219,500.00	0	0.00	1	T						
Purchasing Document 5600000345																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4061		0.010	TO	0.010	TO	2,984.39	INR	1	0.010	29.84	0	0.00	1	T						
Purchasing Document 5600000346																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4114		50,000	TO	50,000	TO	2,984.39	INR	1	50,000	149,219,500.00	0	0.00	1	T						
Purchasing Document 5600000347																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4118		50,000	TO	50,000	TO	2,984.39	INR	1	49,955	149,085,202.45	0	0.00	1	T						
Purchasing Document 5600000348																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4120		50,000	TO	50,000	TO	2,984.39	INR	1	50,000	149,219,500.00	0	0.00	1	T						
Purchasing Document 5600000349																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4121		50,000	TO	50,000	TO	2,984.39	INR	1	49,958	149,094,155.62	0	0.00	1	T						
Purchasing Document 5600000350																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4122		50,000	TO	50,000	TO	2,984.39	INR	1	49,953	149,079,233.67	0	0.00	1	T						
Purchasing Document 5600000351																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4123		50,000	TO	50,000	TO	2,984.39	INR	1	49,825	148,697,231.75	0	0.00	1	T						
Purchasing Document 5600000352																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4126		1	TO	1	TO	2,984.39	INR	1	1	2,984.39	0	0.00	1	T						
Purchasing Document 5600000353																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4509		285.500	TO	285.500	TO	2,984.39	INR	1	27	80,578.53	0	0.00	1	T						
Purchasing Document 5600000354																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4513		50,000	TO	50,000	TO	2,984.39	INR	1	50,000	149,219,500.00	0	0.00	1	T						
Purchasing Document 5600000355																										1							
10	ZP06	F	1000	801		28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4516		50,000	TO	50,000	TO	2,984.39	INR	1	50,000	149,219,500.00	0	0.00	1	T						
Purchasing Document 5600000356																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4519		50,000	TO	50,000	TO	2,984.39	INR	1	49,147	146,673,815.33	0	0.00	1	T						
Purchasing Document 5600000357																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4527		50,000	TO	50,000	TO	2,984.39	INR	1	49,566	147,924,274.74	0	0.00	1	T						
Purchasing Document 5600000358																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4529		50,000	TO	50,000	TO	2,984.39	INR	1	49,954.500	149,083,710.26	0	0.00	1	T						
Purchasing Document 5600000359																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4530		50,000	TO	50,000	TO	2,984.39	INR	1	49,895	148,906,139.05	0	0.00	1	T						
Purchasing Document 5600000360																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4541		50,000	TO	50,000	TO	2,984.39	INR	1	49,570	147,936,212.30	0	0.00	1	T						
Purchasing Document 5600000361																										1							
10	ZP06	F	1000	801	@0N\QPO history/release documentation@	28.01.2024	15000355	BC TR OPC43 PP 50KG	FGCMNT113		U		4545		50,000	TO	50,000	TO	2,984.39	INR	1	49,740	148,443,558.60	0	0.00	1	T						
Purchasing Document 5600000362																										1							
