TABLE|TTDS
TITLE|Data Browser: Table TTDS Select Entries         30
SBAR|Selection restricted to 30 hits
CELLS|1247
R0|[0]Table:	[15]	[16]TTDS	
R1|[0]Displayed Fields:	[18]	[19]21	[21]	[22]of	[25]	[26]21	[29]	[36]Fixed Columns:	[65]	[66] 2	[69]	[74]List Width	[84]	[85]0250	
R3|[1]	[3]MANDT	[9]TPLST	[15]FABKL	[21]ADRNR	[26]	[32]TPSID	[37]	[40]VTPARN	[46]	[51]VTPART	[58]KSCHL	[63]	[65]NKETP	[71]TRAEND	[78]STTRG	[84]TPSSF	[90]TPSTX1	[97]TPSTX2	[104]TPSTX3	[111]BUKRS	[116]	[118]STAGEW	[125]STAVOL	[132]STADIS	[139]STACUR	[145]	[147]BEZEI	[152]	
R5|[1]	[3]200	[6]	[9]0001	[13]	[15]01	[17]	[21]	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]City 1	
R6|[1]	[3]200	[6]	[9]0002	[13]	[15]	[17]	[21]0000000581	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]AE01	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]test2	
R7|[1]	[3]200	[6]	[9]0005	[13]	[15]	[17]	[21]0000000621	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
R8|[1]	[3]200	[6]	[9]0006	[13]	[15]	[17]	[21]0000000631	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
R9|[1]	[3]200	[6]	[9]0008	[13]	[15]	[17]	[21]0000000650	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
R10|[1]	[3]200	[6]	[9]0010	[13]	[15]	[17]	[21]0000000815	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Plant	
R11|[1]	[3]200	[6]	[9]0021	[13]	[15]	[17]	[21]0000000640	[32]	[37]	[40]	[51]	[53]	[58]	[62]	[65]	[67]	[71]	[73]	[78]	[79]	[84]	[85]	[90]	[94]	[97]	[101]	[104]	[108]	[111]0001	[115]	[118]	[121]	[125]	[128]	[132]	[135]	[139]	[144]	[147]Test 2	
