SESSION|QS4/700 located at connection[0] session[0]|user=QNOVATE8
SELFIELD|ctxtI1-LOW=9004953000
SELFIELD|ctxtI1-HIGH=9004959999
SELFIELD|ctxtI2-LOW=18.09.2026
TABLE|LIKP
TITLE|Data Browser: Table LIKP Select Entries         44
SBAR|
ALV|rows=44|cols=312
HDR|MANDT	VBELN	ERNAM	ERZET	ERDAT	BZIRK	VSTEL	VKORG	LFART	AUTLF	KZAZU	WADAT	LDDAT	TDDAT	LFDAT	KODAT	ABLAD	INCO1	INCO2	EXPKZ	ROUTE	FAKSK	LIFSK	VBTYP	KNFAK	TPQUA	TPGRP	LPRIO	VSBED	KUNNR	KUNAG	KDGRP	STZKL	STZZU	BTGEW	NTGEW	GEWEI	VOLUM	VOLEH	ANZPK	BEROT	LFUHR	GRULG	LSTEL	TRAGR	FKARV	FKDAT	PERFK	ROUTA	STAFO	KALSM	KNUMV	WAERK	VKBUR	VBEAK	ZUKRL	VERUR	COMMN	STWAE	STCUR	EXNUM	AENAM	AEDAT	LGNUM	LISPL	VKOIV	VTWIV	SPAIV	FKAIV	PIOIV	FKDIV	KUNIV	KKBER	KNKLI	GRUPP	SBGRP	CTLPC	CMWAE	AMTBL	BOLNR	LIFNR	TRATY	TRAID	CMFRE	CMNGV	XABLN	BLDAT	WADAT_IST	TRSPG	TPSID	LIFEX	TERNR	KALSM_CH	KLIEF	KALSP	KNUMP	NETWR	AULWE	WERKS	LCNUM	ABSSC	KOUHR	TDUHR	LDUHR	WAUHR	LGTOR	LGBZO	AKWAE	AKKUR	AKPRZ	PROLI	XBLNR	HANDLE	TSEGFL	TSEGTP	TZONIS	TZONRC	CONT_DG	VERURSYS	KZWAB	TCODE	VSART	TRMTYP	SDABW	VBUND	XWOFF	DIRTA	PRVBE	FOLAR	PODAT	POTIM	VGANZ	IMWRK	SPE_LOEKZ	SPE_LOC_SEQ	SPE_ACC_APP_STS	SPE_SHP_INF_STS	SPE_RET_CANC	SPE_WAUHR_IST	SPE_WAZONE_IST	SPE_REV_VLSTK	SPE_LE_SCENARIO	SPE_ORIG_SYS	SPE_CHNG_SYS	SPE_GEOROUTE	SPE_GEOROUTEIND	SPE_CARRIER_IND	SPE_GTS_REL	SPE_GTS_RT_CDE	SPE_REL_TMSTMP	SPE_UNIT_SYSTEM	SPE_INV_BFR_GI	SPE_QI_STATUS	SPE_RED_IND	SAKES	SPE_LIFEX_TYPE	SPE_TTYPE	SPE_PRO_NUMBER	LOC_GUID	SPE_BILLING_IND	PRINTER_PROFILE	MSR_ACTIVE	PRTNR	STGE_LOC_CHANGE	TM_CTRL_KEY	DLV_SPLIT_INITIA	DLV_VERSION	_DATAAGING	GTS_VORPA	GTS_VORNU	GTS_EXPVZ	GTS_PORTI	ITM_EXPVZ	ITM_STGBE	ITM_KZGBE	ITM_VYGID	ITM_IEVER	ITM_STABE	ITM_KZABE	HANDOVERLOC	HANDOVERDATE	HANDOVERTIME	HANDOVERTZONE	BESTK	CMPSC	CMPSD	CMPSI	CMPSJ	CMPSK	CMPS_CM	CMPS_TE	CMGST	FKIVK	FKSTK	GBSTK	HDALL	HDALS	KOQUK	KOSTK	KOSTK_WH	LVSTK	PDSTK	PKSTK	SPE_TMPID	SPSTG	TRSTA	UVALL	UVALS	UVFAK	UVFAS	UVPAK	UVPAS	UVPIK	UVPIS	UVVLK	UVVLS	UVWAK	UVWAS	VESTK	VLSTK	WBSTK	UVK01	UVK02	UVK03	UVK04	UVK05	UVS01	UVS02	UVS03	UVS04	UVS05	TOTAL_PCSTA	TOTAL_DGSTA	TOTAL_SDSSTA	TOTAL_ARC_STATUS	ICO_FKIVK	TOTAL_EMCST	TOTAL_SLCST	TOTAL_LCCST	/SAPMP/LBASK	INCOV	INCO2_L	INCO3_L	INCO2_KEY	INCO3_KEY	INCO4_KEY	OID_EXTBOL	OID_MISCDL	EXT_BUS_SYST_ID	SITKZ_DB	TM_ADV_SHIP_RECV	TM_WHSE_EXEC	TM_WHSE_BLOCK	LGLC_LIC_IND	CREATION_TS	CHANGED_TS	CORR_IND	PICKUPCODE	DUMMY_DELIVERY_INCL_EEW_PS	ZZLRGRNO	ZZLRGRDATE	ZZVEHICLE_NO	ZZDRIVER_NO	ZZDRIVER_NAME	ZZDRIVERMOB	ZZWERKS	ZZPARTNER	ZZVHCLTYP	ZZVBELN	ZZEBELN	ZZAUFNR	ZZSEALNO	ZZREFDI	/BEV1/LULEINH	/BEV1/RPFAESS	/BEV1/RPKIST	/BEV1/RPCONT	/BEV1/RPSONST	/BEV1/RPFLGNR	IDT_CUR_EVTLOC	IDT_CUR_EVTQUA	IDT_CUR_EVTTST	IDT_CUR_ESTLOC	IDT_CUR_ESTQUA	IDT_CUR_ESTTST	IDT_CUR_WRKQUA	IDT_PRE_EVTLOC	IDT_PRE_EVTQUA	IDT_PRE_EVTTST	IDT_PRE_ESTLOC	IDT_PRE_ESTQUA	IDT_PRE_ESTTST	IDT_PRE_WRKQUA	IDT_REF_ESTLOC	IDT_REF_ESTQUA	IDT_REF_ESTTST	IDT_FIRM_LFDAT	IDT_DOCNUM	BORGR_GRP	KBNKZ	FSH_TRANSACTION	FSH_VAS_LAST_ITEM	FSH_VAS_CG	RFM_PSST_GROUP	EXT_ACT_DATE_TOCD	EXT_PLAN_DATE_TOCD	EXT_TZONE_TOCD	INT_ACT_DATE_TOCD	INT_PLAN_DATE_TOCD	INT_TZONE_TOCD	JIT_RLVNT	ZZZABC	
ROW0|700	9004953556	RVSD01	10:07:27	18.09.2026		1045	1000	ZNL			16.09.2026	16.09.2026	16.09.2026	16.09.2026	18.09.2026		EXP	cuttack		P56640			J				00	01	P1045			0.00	0	11.450	11.450	TO			00000		00:00:00	9999		0001	ZSTI	18.09.2026		P56640		V10000		INR		0.00	9910			INR	1.00000		SCLADMIN	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406662	0.00		1045			10:07:27	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iurLMQPF6FG			INDIA	INDIA			I		01		VT06							00:00:00	0							10:10:03	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					cuttack		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,043,727.0000000	20,260,918,044,008.0000000		000000				OD23F7169												00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW1|700	9004953557	S021391	10:39:19	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		Q32812			J				00	01	0011027143	0011027143	10	0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		Q32812		V10000		INR		0.00	1010			INR	0.00000		SCLADMIN	18.09.2026						IV				1000	0011027143			B	INR	0.00			A001					18.09.2026	18.09.2026					SD0002		ZLE001	0039406665	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{DMtuQkDW			INDIA	INDIA			I	ZLE020	01									00:00:00	0							11:05:43	INDIA										0									00000000000000000000000000000000				0000000000				0005															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,050,919.0000000	20,260,918,053,543.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW2|700	9004953558	S021391	10:39:37	18.09.2026		1045	1000	ZNP			11.09.2026	11.09.2026	11.09.2026	11.09.2026	11.09.2026		FTB	FOR TO BE BILLED		R12122			J				00	01	0011052680	0011052680	10	0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZDOM	11.09.2026		R12122		V10000		INR		0.00	1010			INR	0.00000		S021391	18.09.2026						IV				1000	0011052680			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406666	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{IXjEFkNW			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,050,937.0000000	20,260,918,050,940.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW3|700	9004953559	S021391	10:39:48	18.09.2026		1045	1000	ZNP			10.09.2026	10.09.2026	10.09.2026	10.09.2026	10.09.2026		FTB	FOR TO BE BILLED		Q32275			J				00	01	0011042353	0011042353	10	0.00	0	25	25	TO			00000		00:00:00	9999		0001	ZDOM	10.09.2026		Q32275		V10000		INR		0.00	1010			INR	0.00000		S021391	18.09.2026						IV				1000	0011042353			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406667	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{LYnfHkQG			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0004															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,050,948.0000000	20,260,918,051,124.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW4|700	9004953560	S021391	10:40:02	18.09.2026		1045	1000	ZNP			10.09.2026	10.09.2026	10.09.2026	10.09.2026	10.09.2026		FTB	FOR To be billed		Q32470			J				00	01	0011088291	0011088291	10	0.00	0	30	30	TO			00000		00:00:00	9999		0001	ZDOM	10.09.2026		Q32470		V10000		INR		0.00	1010			INR	0.00000		S021391	18.09.2026						IV				1000	0011088291			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406668	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{PpOlGkf0			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR To be billed		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,051,002.0000000	20,260,918,051,005.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW5|700	9004953561	S021391	10:40:32	18.09.2026		1045	1000	ZNP			10.09.2026	10.09.2026	10.09.2026	10.09.2026	10.09.2026		FTB	FOR TO BE BILLED		Q32467			J				00	01	0011044956	0011044956	10	0.00	0	25	25	TO			00000		00:00:00	9999		0001	ZDOM	10.09.2026		Q32467		V10000		INR		0.00	1010			INR	0.00000		S021391	18.09.2026						IV				1000	0011044956			B	INR	0.00			A001					18.09.2026						SD0002		ZLE001	0039406669	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{Yu7S9kwW			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FOR TO BE BILLED		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,051,032.0000000	20,260,918,051,034.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW6|700	9004953562	S021391	10:40:37	18.09.2026		1045	1000	ZLF			10.09.2026	10.09.2026	10.09.2026	10.09.2026	10.09.2026		FTB	FTB		Q32813			J				00	01	0020208256	0011070013	41	0.00	0	34	34	TO			00000		00:00:00	9999		0001	ZDOM	10.09.2026		Q32813		V10000		INR		0.00	2010			INR	0.00000		S021391	18.09.2026						IV				1000	0011070013			B	INR	0.00			A002					18.09.2026						SD0002		ZLE001	0039406670	0.00					00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iu{aRfOTkzW			INDIA	INDIA			I	ZLE020	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0002															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					FTB		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,051,037.0000000	20,260,918,051,040.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW7|700	9004953563	RVMM04	10:48:29	18.09.2026		1070	1000	ZNL			18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		EXP	Patas		P24979			J				00	01	P1073			0.00	0	30.900	30.900	TO			00000		00:00:00	9999		0001	ZSTO	18.09.2026		P24979		V10000		INR		0.00	9910			INR	1.00000		RVMM04	18.09.2026																								18.09.2026	18.09.2026					SD0002		ZLE001	0039406673	0.00		1073			00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv0nGnCqH3G			INDIA	INDIA			I	VL10X	01									00:00:00	0							11:01:20	INDIA										0									00000000000000000000000000000000				0000000000				0004															00:00:00												C	C											C	C	C	C	C	C	C	C	C	C	C	C	C			C																					Patas		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,051,829.0000000	20,260,918,053,815.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW8|700	9004953564	S019740	10:56:11	18.09.2026		5415	1000	ZNL			14.09.2026	14.09.2026	14.09.2026	14.09.2026	18.09.2026		FTB	RANIGANJ		Q05052			J				00	01	P8066			0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZSTI	14.09.2026		Q05052		V10000		INR		0.00	9910			INR	1.00000																											18.09.2026						SD0002		ZLE001	0039406674	0.00		8066			10:56:11	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv2w}g2NJU0			INDIA	INDIA			I	ZSD062	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					RANIGANJ		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,052,611.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
ROW9|700	9004953565	S019740	10:56:14	18.09.2026		1301	1300	ZLF		X	18.09.2026	18.09.2026	18.09.2026	18.09.2026	18.09.2026		EXW	EXW		P16498			J				00	01	0011068398	0011068398	10	0.00	0	13	13	TO			00000		00:00:00	9999		0001	ZDOM	18.09.2026		P16498		V10000		INR		0.00	1010			INR	0.00000									IV				1000					INR	0.00			A001					18.09.2026				9004953564		SD0002		ZLE001	0039406676	0.00				000002	00:00:00	00:00:00	00:00:00	00:00:00				0.00000	0.00			HxHLlHO97z6iv2xaKjXpV0			INDIA	INDIA			I	ZSD062	01									00:00:00	0							00:00:00											0									00000000000000000000000000000000				0000000000				0001															00:00:00												A	A											A	C	A	C	C	C	C	C	C	C	C	C	A			A																					EXW		00000000000000000000000000000000	00000000000000000000000000000000	00000000000000000000000000000000				N					20,260,918,052,614.0000000	0.0000000		000000																00000000	0	0	0	0	00000			0			0				0			0				0		0000000000000000				00000			0	0		0	0				
