TABLE|T158G
TITLE|Data Browser: Table T158G Select Entries          7
SBAR|
CELLS|57
R0|[0]Table:	[15]	[16]T158G	
R1|[0]Displayed Fields:	[18]	[19] 2	[21]	[22]of	[25]	[26] 2	[29]	[36]Fixed Columns:	[65]	[66] 1	[69]	[74]List Width	[84]	[85]0250	
R3|[1]	[3]GMCODE	[10]TCODE	[15]	
R5|[1]	[3]01	[5]	[10]MB01	[30]	
R6|[1]	[3]02	[5]	[10]MB31	[30]	
R7|[1]	[3]03	[5]	[10]MB1A	[30]	
R8|[1]	[3]04	[5]	[10]MB1B	[30]	
R9|[1]	[3]05	[5]	[10]MB1C	[30]	
R10|[1]	[3]06	[5]	[10]MB11	[30]	
R11|[1]	[3]07	[5]	[10]MB04	[30]	
